cage,ovi_id,tam_add,total,pd,psy,yld,pests,barn,plant,tam_ct,harvest,date
123,1206211,300,471,0,1400,0,0,1,Mix (OJ/Curry),59,harv_1,2022-12-27
123,1206211,300,471,0,1400,0,0,1,Mix (OJ/Curry),73,harv_2,2022-12-28
123,1206211,300,471,0,1400,0,0,1,Mix (OJ/Curry),96,harv_3,2022-12-29
123,1206211,300,471,0,1400,0,0,1,Mix (OJ/Curry),113,harv_4,2022-01-03
123,1206211,300,471,0,1400,0,0,1,Mix (OJ/Curry),0,harv_5,NA
123,1206211,300,471,0,1400,0,0,1,Mix (OJ/Curry),130,cleaned,2022-01-04
124,1209211,400,360,0,500,0,0,1,Mix (OJ/Curry),52,harv_1,2022-01-03
124,1209211,400,360,0,500,0,0,1,Mix (OJ/Curry),26,harv_2,2022-01-04
124,1209211,400,360,0,500,0,0,1,Mix (OJ/Curry),44,harv_3,2022-01-07
124,1209211,400,360,0,500,0,0,1,Mix (OJ/Curry),103,harv_4,2022-01-10
124,1209211,400,360,0,500,0,0,1,Mix (OJ/Curry),0,harv_5,NA
124,1209211,400,360,0,500,0,0,1,Mix (OJ/Curry),135,cleaned,2022-01-11
125,1213211,200,326,0,140,0,0,1,Mix (OJ/Curry),18,harv_1,2022-01-04
125,1213211,200,326,0,140,0,0,1,Mix (OJ/Curry),56,harv_2,2022-01-07
125,1213211,200,326,0,140,0,0,1,Mix (OJ/Curry),97,harv_3,2022-01-10
125,1213211,200,326,0,140,0,0,1,Mix (OJ/Curry),65,harv_4,2022-01-11
125,1213211,200,326,0,140,0,0,1,Mix (OJ/Curry),0,harv_5,NA
125,1213211,200,326,0,140,0,0,1,Mix (OJ/Curry),90,cleaned,2022-01-17
126,1217211,200,100,0,89,0,0,1,Mix (OJ/Curry),70,harv_1,2022-01-18
126,1217211,200,100,0,89,0,0,1,Mix (OJ/Curry),21,harv_2,2022-01-24
126,1217211,200,100,0,89,0,0,1,Mix (OJ/Curry),0,harv_3,NA
126,1217211,200,100,0,89,0,0,1,Mix (OJ/Curry),0,harv_4,NA
126,1217211,200,100,0,89,0,0,1,Mix (OJ/Curry),0,harv_5,NA
126,1217211,200,100,0,89,0,0,1,Mix (OJ/Curry),9,cleaned,2022-01-25
127,1220211,375,233,0,88,0,0,1,Mix (OJ/Curry),130,harv_1,2022-01-18
127,1220211,375,233,0,88,0,0,1,Mix (OJ/Curry),49,harv_2,2022-01-24
127,1220211,375,233,0,88,0,0,1,Mix (OJ/Curry),0,harv_3,NA
127,1220211,375,233,0,88,0,0,1,Mix (OJ/Curry),0,harv_4,NA
127,1220211,375,233,0,88,0,0,1,Mix (OJ/Curry),0,harv_5,NA
127,1220211,375,233,0,88,0,0,1,Mix (OJ/Curry),54,cleaned,2022-01-25
128,1227211,300,259,0,212,0,0,1,Mix (OJ/Curry),74,harv_1,2022-01-24
128,1227211,300,259,0,212,0,0,1,Mix (OJ/Curry),37,harv_2,2022-01-25
128,1227211,300,259,0,212,0,0,1,Mix (OJ/Curry),73,harv_3,2022-01-31
128,1227211,300,259,0,212,0,0,1,Mix (OJ/Curry),NA,harv_4,NA
128,1227211,300,259,0,212,0,0,1,Mix (OJ/Curry),NA,harv_5,NA
128,1227211,300,259,0,212,0,0,1,Mix (OJ/Curry),75,cleaned,2022-02-01
129,104221,290,1620,0,650,0,0,1,Mix (OJ/Curry),127,harv_1,2022-01-31
129,104221,290,1620,0,650,0,0,1,Mix (OJ/Curry),125,harv_2,2022-02-01
129,104221,290,1620,0,650,0,0,1,Mix (OJ/Curry),555,harv_3,2022-02-07
129,104221,290,1620,0,650,0,0,1,Mix (OJ/Curry),345,harv_4,2022-02-08
129,104221,290,1620,0,650,0,0,1,Mix (OJ/Curry),221,harv_5,2022-02-09
129,104221,290,1620,0,650,0,0,1,Mix (OJ/Curry),247,cleaned,2022-02-11
130,110221,200,933,0,1000,0,0,1,Mix (OJ/Curry),115,harv_1,2022-02-07
130,110221,200,933,0,1000,0,0,1,Mix (OJ/Curry),155,harv_2,2022-02-08
130,110221,200,933,0,1000,0,0,1,Mix (OJ/Curry),179,harv_3,2022-02-09
130,110221,200,933,0,1000,0,0,1,Mix (OJ/Curry),43,harv_4,2022-02-10
130,110221,200,933,0,1000,0,0,1,Mix (OJ/Curry),110,harv_5,2022-02-11
130,110221,200,933,0,1000,0,0,1,Mix (OJ/Curry),331,cleaned,2022-02-15
131,117221,400,1363,0,350,0,0,1,Mix (OJ/Curry),74,harv_1,2022-02-14
131,117221,400,1363,0,350,0,0,1,Mix (OJ/Curry),251,harv_2,2022-02-15
131,117221,400,1363,0,350,0,0,1,Mix (OJ/Curry),145,harv_3,2022-02-16
131,117221,400,1363,0,350,0,0,1,Mix (OJ/Curry),512,harv_4,2022-02-21
131,117221,400,1363,0,350,0,0,1,Mix (OJ/Curry),154,harv_5,2022-02-22
131,117221,400,1363,0,350,0,0,1,Mix (OJ/Curry),227,cleaned,2022-02-23
120,1227212,300,298,0,0,NA,NA,1,Mix (OJ/Curry),32,harv_1,2022-02-16
120,1227212,300,298,0,0,NA,NA,1,Mix (OJ/Curry),88,harv_2,2022-02-21
120,1227212,300,298,0,0,NA,NA,1,Mix (OJ/Curry),46,harv_3,2022-02-22
120,1227212,300,298,0,0,NA,NA,1,Mix (OJ/Curry),42,harv_4,2022-02-23
120,1227212,300,298,0,0,NA,NA,1,Mix (OJ/Curry),0,harv_5,NA
120,1227212,300,298,0,0,NA,NA,1,Mix (OJ/Curry),90,cleaned,2022-03-01
132,215221,300,257,NA,NA,NA,NA,1,Mix (OJ/Curry),137,harv_1,2022-03-14
132,215221,300,257,NA,NA,NA,NA,1,Mix (OJ/Curry),120,harv_2,2022-03-17
132,215221,300,257,NA,NA,NA,NA,1,Mix (OJ/Curry),NA,harv_3,NA
132,215221,300,257,NA,NA,NA,NA,1,Mix (OJ/Curry),NA,harv_4,NA
132,215221,300,257,NA,NA,NA,NA,1,Mix (OJ/Curry),NA,harv_5,NA
132,215221,300,257,NA,NA,NA,NA,1,Mix (OJ/Curry),NA,cleaned,NA
133,215221,300,0,NA,NA,NA,NA,1,Mix (OJ/Curry),NA,harv_1,NA
133,215221,300,0,NA,NA,NA,NA,1,Mix (OJ/Curry),NA,harv_2,NA
133,215221,300,0,NA,NA,NA,NA,1,Mix (OJ/Curry),NA,harv_3,NA
133,215221,300,0,NA,NA,NA,NA,1,Mix (OJ/Curry),NA,harv_4,NA
133,215221,300,0,NA,NA,NA,NA,1,Mix (OJ/Curry),NA,harv_5,NA
133,215221,300,0,NA,NA,NA,NA,1,Mix (OJ/Curry),NA,cleaned,NA
134,218221,240,143,NA,NA,NA,NA,1,Mix (OJ/Curry),63,harv_1,2020-03-14
134,218221,240,143,NA,NA,NA,NA,1,Mix (OJ/Curry),80,harv_2,2022-03-17
134,218221,240,143,NA,NA,NA,NA,1,Mix (OJ/Curry),NA,harv_3,NA
134,218221,240,143,NA,NA,NA,NA,1,Mix (OJ/Curry),NA,harv_4,NA
134,218221,240,143,NA,NA,NA,NA,1,Mix (OJ/Curry),NA,harv_5,NA
134,218221,240,143,NA,NA,NA,NA,1,Mix (OJ/Curry),NA,cleaned,NA
